epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.19422,2.03223,4.85244,1.45055,0,0,0,0,2.10951,4.59846,1.87457,1.667e-05,1.667e-05,1.667e-05
2,3.34148,2.01993,4.67724,1.45496,0,0,0,0,1.97813,4.57797,1.78982,4.95149e-05,4.95149e-05,4.95149e-05
3,4.62129,2.44911,4.38675,1.65313,0,0,0,0,1.79123,4.56038,1.61363,8.16997e-05,8.16997e-05,8.16997e-05
4,5.88613,1.71804,4.40739,1.27723,0,0,0,0,1.73663,4.47446,1.44262,0.000113224,0.000113224,0.000113224
5,7.1216,2.25598,4.52546,1.46537,0.00078,0.08333,0.00046,0.00042,1.79688,4.25316,1.24963,0.000144089,0.000144089,0.000144089
6,8.24635,1.86979,4.00361,1.24306,0.00157,0.16667,0.00109,0.00075,1.7099,4.17295,1.13511,0.000174293,0.000174293,0.000174293
7,9.66597,1.99221,4.17626,1.36727,0.00215,0.25,0.00145,0.00083,1.64748,3.98795,1.07327,0.000203837,0.000203837,0.000203837
8,10.9524,1.59414,3.8884,1.04787,0.00211,0.25,0.00143,0.00098,1.57832,3.93647,1.08146,0.000232722,0.000232722,0.000232722
9,12.3136,1.82474,3.59382,1.28061,0.00209,0.25,0.00142,0.00098,1.49859,3.91097,1.04499,0.000260946,0.000260946,0.000260946
10,13.6758,1.58186,3.28001,1.15251,0.00477,0.58333,0.00832,0.00265,1.49814,3.89678,1.02157,0.000288509,0.000288509,0.000288509
11,14.9768,1.81102,3.12221,1.45676,0.00412,0.5,0.00413,0.00247,1.44586,3.80763,0.98921,0.000315413,0.000315413,0.000315413
12,16.2071,1.389,2.77193,1.06459,0.00412,0.5,0.00413,0.00247,1.44586,3.80763,0.98921,0.000341657,0.000341657,0.000341657
13,17.4953,1.5574,3.00544,1.17938,0.00541,0.66667,0.00593,0.00277,1.41618,3.79263,1.0189,0.00036724,0.00036724,0.00036724
14,18.7094,1.99225,2.91789,1.19305,0.00614,0.75,0.00691,0.00336,1.43104,3.68566,1.03314,0.000392163,0.000392163,0.000392163
15,19.9844,1.82421,2.49625,1.11166,0.00614,0.75,0.00691,0.00336,1.43104,3.68566,1.03314,0.000416427,0.000416427,0.000416427
16,21.3324,1.82189,2.58722,1.05937,0.00541,0.66667,0.00537,0.00185,1.4424,3.681,1.00971,0.00044003,0.00044003,0.00044003
17,22.6284,1.95328,2.26673,1.17121,0.004,0.5,0.00337,0.00158,1.32735,3.58231,0.95311,0.000462973,0.000462973,0.000462973
18,24.0942,1.5856,2.20934,1.08741,0.004,0.5,0.00337,0.00158,1.32735,3.58231,0.95311,0.000485255,0.000485255,0.000485255
19,25.3497,1.51426,2.40705,1.17375,0.00267,0.33333,0.16887,0.12656,1.34328,3.47771,0.95813,0.000506878,0.000506878,0.000506878
20,26.5094,1.64658,2.19117,1.08184,0.00267,0.33333,0.16887,0.12656,1.34328,3.47771,0.95813,0.000527841,0.000527841,0.000527841
21,27.7843,1.32179,3.1931,1.02026,0.00202,0.25,0.16836,0.10937,1.49573,3.33487,1.03495,0.000548143,0.000548143,0.000548143
22,28.945,1.71617,2.06318,1.06885,0.00202,0.25,0.16836,0.10937,1.49573,3.33487,1.03495,0.000567785,0.000567785,0.000567785
23,30.2384,1.89199,2.06488,1.01739,0.00278,0.33333,0.25119,0.17539,1.39034,3.28928,0.98731,0.000586767,0.000586767,0.000586767
24,31.5662,1.52681,2.12668,1.07842,0.00278,0.33333,0.25119,0.17539,1.39034,3.28928,0.98731,0.000605089,0.000605089,0.000605089
25,32.8313,1.3477,1.94061,1.11063,0.00293,0.33333,0.16919,0.12685,1.17719,3.26861,0.94923,0.000622751,0.000622751,0.000622751
26,33.9942,1.30552,1.72014,0.96339,0.00293,0.33333,0.16919,0.12685,1.17719,3.26861,0.94923,0.000639753,0.000639753,0.000639753
27,35.1908,1.83967,2.44735,1.08649,0.00293,0.33333,0.16919,0.12685,1.17719,3.26861,0.94923,0.000656095,0.000656095,0.000656095
28,36.6667,1.4371,1.94767,0.97551,0.00348,0.33333,0.12544,0.09277,1.3103,3.32476,0.99298,0.000671776,0.000671776,0.000671776
29,37.8533,1.24207,2.17498,0.95941,0.00348,0.33333,0.12544,0.09277,1.3103,3.32476,0.99298,0.000686797,0.000686797,0.000686797
30,39.1193,1.24287,1.74558,0.99246,0.00599,0.5,0.19113,0.14925,1.29605,3.18396,0.98268,0.000701159,0.000701159,0.000701159
31,40.2373,1.27253,1.67405,0.99974,0.00599,0.5,0.19113,0.14925,1.29605,3.18396,0.98268,0.00071486,0.00071486,0.00071486
32,41.3377,1.46423,1.95148,1.00823,0.00599,0.5,0.19113,0.14925,1.29605,3.18396,0.98268,0.000727901,0.000727901,0.000727901
33,42.5727,1.31568,1.72563,0.99067,0.00676,0.66667,0.52334,0.29581,1.20851,2.99503,0.92353,0.000740281,0.000740281,0.000740281
34,43.7551,1.20379,1.53307,0.98117,0.00676,0.66667,0.52334,0.29581,1.20851,2.99503,0.92353,0.000752002,0.000752002,0.000752002
35,44.9191,1.40176,1.84534,0.96922,0.00676,0.66667,0.52334,0.29581,1.20851,2.99503,0.92353,0.000763063,0.000763063,0.000763063
36,46.0972,1.11868,1.85975,0.9533,0.00748,0.83333,0.72756,0.4444,1.20406,2.74384,0.90807,0.000773463,0.000773463,0.000773463
37,47.21,1.33807,1.57593,0.98358,0.00748,0.83333,0.72756,0.4444,1.20406,2.74384,0.90807,0.000783203,0.000783203,0.000783203
38,48.5932,1.17222,1.67156,0.99149,0.00748,0.83333,0.72756,0.4444,1.20406,2.74384,0.90807,0.000792283,0.000792283,0.000792283
39,49.8352,1.44175,1.74531,0.95716,1,0.25164,0.81897,0.51341,1.2744,2.47944,0.90061,0.000800703,0.000800703,0.000800703
40,51.1022,1.14317,1.83029,0.99226,1,0.25164,0.81897,0.51341,1.2744,2.47944,0.90061,0.000808463,0.000808463,0.000808463
41,52.3602,1.14315,1.53213,1.06146,1,0.25164,0.81897,0.51341,1.2744,2.47944,0.90061,0.000815563,0.000815563,0.000815563
42,53.6242,1.20214,1.63503,0.98314,1,0.28417,0.81898,0.51787,1.24257,2.39565,0.89588,0.000822003,0.000822003,0.000822003
43,54.8112,1.18951,1.66336,0.99617,1,0.28417,0.81898,0.51787,1.24257,2.39565,0.89588,0.000827782,0.000827782,0.000827782
44,55.9993,1.3069,1.6731,0.94595,1,0.28417,0.81898,0.51787,1.24257,2.39565,0.89588,0.000832902,0.000832902,0.000832902
45,57.1682,1.13211,1.53115,0.8811,1,0.28417,0.81898,0.51787,1.24257,2.39565,0.89588,0.000837361,0.000837361,0.000837361
46,58.4162,1.34671,1.88878,0.97281,0.87362,0.24724,0.76875,0.49227,1.25934,2.47909,0.90734,0.00084116,0.00084116,0.00084116
47,59.8102,1.22013,1.65806,1.01315,0.87362,0.24724,0.76875,0.49227,1.25934,2.47909,0.90734,0.000844299,0.000844299,0.000844299
48,60.9692,1.19635,1.7028,1.05387,0.87362,0.24724,0.76875,0.49227,1.25934,2.47909,0.90734,0.000846778,0.000846778,0.000846778
49,62.1322,1.21538,1.8889,1.00755,0.87362,0.24724,0.76875,0.49227,1.25934,2.47909,0.90734,0.000848596,0.000848596,0.000848596
50,63.3313,1.18671,1.56515,0.92093,0.89689,0.43495,0.80304,0.51604,1.27845,2.29438,0.92395,0.000849755,0.000849755,0.000849755
51,64.5002,1.23217,1.59051,0.98708,0.89689,0.43495,0.80304,0.51604,1.27845,2.29438,0.92395,0.000841835,0.000841835,0.000841835
52,65.6334,1.31582,1.5839,1.06884,0.89689,0.43495,0.80304,0.51604,1.27845,2.29438,0.92395,0.000825332,0.000825332,0.000825332
53,66.8244,1.20608,1.5901,1.00793,0.89689,0.43495,0.80304,0.51604,1.27845,2.29438,0.92395,0.000808828,0.000808828,0.000808828
54,68.0264,1.33125,1.5358,0.96497,0.91755,0.5715,0.86215,0.56121,1.23645,2.07032,0.91426,0.000792325,0.000792325,0.000792325
55,69.1811,1.35453,1.70677,1.03407,0.91755,0.5715,0.86215,0.56121,1.23645,2.07032,0.91426,0.000775822,0.000775822,0.000775822
56,70.381,1.18335,1.49039,0.89793,0.91755,0.5715,0.86215,0.56121,1.23645,2.07032,0.91426,0.000759318,0.000759318,0.000759318
57,71.722,1.37917,1.56897,0.9383,0.91755,0.5715,0.86215,0.56121,1.23645,2.07032,0.91426,0.000742815,0.000742815,0.000742815
58,73.012,1.05558,1.34876,0.89615,0.87475,0.79227,0.88108,0.6115,1.14839,1.68041,0.89933,0.000726312,0.000726312,0.000726312
59,74.2401,1.22996,1.49429,0.9828,0.87475,0.79227,0.88108,0.6115,1.14839,1.68041,0.89933,0.000709809,0.000709809,0.000709809
60,75.3124,1.14519,1.33898,0.95006,0.87475,0.79227,0.88108,0.6115,1.14839,1.68041,0.89933,0.000693305,0.000693305,0.000693305
61,76.4296,1.20775,1.26661,0.91929,0.87475,0.79227,0.88108,0.6115,1.14839,1.68041,0.89933,0.000676802,0.000676802,0.000676802
62,77.5391,1.00603,1.44748,0.91256,0.8493,0.89079,0.89526,0.64764,1.10384,1.3584,0.88834,0.000660299,0.000660299,0.000660299
63,78.7206,1.03622,1.27742,0.92342,0.8493,0.89079,0.89526,0.64764,1.10384,1.3584,0.88834,0.000643795,0.000643795,0.000643795
64,79.9166,0.95031,1.4338,0.95049,0.8493,0.89079,0.89526,0.64764,1.10384,1.3584,0.88834,0.000627292,0.000627292,0.000627292
65,81.1536,1.23203,1.28694,1.05122,0.8493,0.89079,0.89526,0.64764,1.10384,1.3584,0.88834,0.000610789,0.000610789,0.000610789
66,82.4106,1.13572,1.33395,0.85814,0.87287,0.8304,0.91526,0.68146,1.03193,1.16201,0.88436,0.000594286,0.000594286,0.000594286
67,83.7076,0.99094,1.33243,0.96918,0.87287,0.8304,0.91526,0.68146,1.03193,1.16201,0.88436,0.000577782,0.000577782,0.000577782
68,85.0316,1.05911,1.39747,0.91801,0.87287,0.8304,0.91526,0.68146,1.03193,1.16201,0.88436,0.000561279,0.000561279,0.000561279
69,86.2496,1.16247,1.51326,1.09415,0.87287,0.8304,0.91526,0.68146,1.03193,1.16201,0.88436,0.000544776,0.000544776,0.000544776
70,87.4586,1.04642,1.27959,0.90551,0.93677,0.90976,0.91527,0.64986,0.95763,1.00188,0.87836,0.000528272,0.000528272,0.000528272
71,88.6536,1.04495,1.31099,0.93245,0.93677,0.90976,0.91527,0.64986,0.95763,1.00188,0.87836,0.000511769,0.000511769,0.000511769
72,89.8726,0.98278,1.20823,0.8535,0.93677,0.90976,0.91527,0.64986,0.95763,1.00188,0.87836,0.000495266,0.000495266,0.000495266
73,91.1076,0.99043,1.21098,0.87946,0.93677,0.90976,0.91527,0.64986,0.95763,1.00188,0.87836,0.000478762,0.000478762,0.000478762
74,92.388,1.34596,1.46378,0.97336,0.93955,0.90502,0.91526,0.65705,0.92664,0.95731,0.87249,0.000462259,0.000462259,0.000462259
75,93.603,0.95437,1.1787,0.88455,0.93955,0.90502,0.91526,0.65705,0.92664,0.95731,0.87249,0.000445756,0.000445756,0.000445756
76,94.8246,1.22126,1.26407,0.986,0.93955,0.90502,0.91526,0.65705,0.92664,0.95731,0.87249,0.000429253,0.000429253,0.000429253
77,95.9981,0.97558,1.23215,0.90531,0.93955,0.90502,0.91526,0.65705,0.92664,0.95731,0.87249,0.000412749,0.000412749,0.000412749
78,97.4503,0.99949,1.10323,0.92074,0.94095,0.89135,0.91526,0.67024,0.88656,0.95689,0.85674,0.000396246,0.000396246,0.000396246
79,98.6198,0.87755,1.30305,0.9233,0.94095,0.89135,0.91526,0.67024,0.88656,0.95689,0.85674,0.000379743,0.000379743,0.000379743
80,99.9187,0.93349,1.25079,0.89193,0.94095,0.89135,0.91526,0.67024,0.88656,0.95689,0.85674,0.000363239,0.000363239,0.000363239
81,101.165,0.87264,1.17219,0.93581,0.94095,0.89135,0.91526,0.67024,0.88656,0.95689,0.85674,0.000346736,0.000346736,0.000346736
82,102.521,0.85027,1.14117,0.87376,0.93861,0.90507,0.91525,0.68769,0.84361,0.9534,0.85031,0.000330233,0.000330233,0.000330233
83,103.729,0.97362,1.25299,0.8588,0.93861,0.90507,0.91525,0.68769,0.84361,0.9534,0.85031,0.000313729,0.000313729,0.000313729
84,104.98,1.01048,1.1826,0.92876,0.93861,0.90507,0.91525,0.68769,0.84361,0.9534,0.85031,0.000297226,0.000297226,0.000297226
85,106.248,0.78542,1.10042,0.87182,0.93861,0.90507,0.91525,0.68769,0.84361,0.9534,0.85031,0.000280723,0.000280723,0.000280723
86,107.551,1.06307,1.38608,0.91464,0.95735,0.90677,0.91525,0.70887,0.80882,0.90877,0.8425,0.00026422,0.00026422,0.00026422
87,108.774,0.97541,1.10607,0.91804,0.95735,0.90677,0.91525,0.70887,0.80882,0.90877,0.8425,0.000247716,0.000247716,0.000247716
88,110.322,1.01428,1.37199,0.89195,0.95735,0.90677,0.91525,0.70887,0.80882,0.90877,0.8425,0.000231213,0.000231213,0.000231213
89,111.51,0.8936,1.47524,0.86832,0.95735,0.90677,0.91525,0.70887,0.80882,0.90877,0.8425,0.00021471,0.00021471,0.00021471
90,112.763,1.00813,1.13136,0.88376,0.97392,0.90752,0.91525,0.70567,0.7885,0.88683,0.83802,0.000198206,0.000198206,0.000198206
91,113.971,0.96293,1.44701,0.89704,0.97392,0.90752,0.91525,0.70567,0.7885,0.88683,0.83802,0.000181703,0.000181703,0.000181703
92,115.171,0.86795,1.56855,0.83037,0.97392,0.90752,0.91525,0.70567,0.7885,0.88683,0.83802,0.0001652,0.0001652,0.0001652
93,116.349,0.92989,1.58064,0.81885,0.97392,0.90752,0.91525,0.70567,0.7885,0.88683,0.83802,0.000148696,0.000148696,0.000148696
94,117.598,0.79775,1.39348,0.90194,0.98989,0.9092,0.91525,0.71415,0.77536,0.85143,0.83642,0.000132193,0.000132193,0.000132193
95,118.78,0.7677,1.49309,0.85219,0.98989,0.9092,0.91525,0.71415,0.77536,0.85143,0.83642,0.00011569,0.00011569,0.00011569
96,119.947,0.86187,1.35073,0.86022,0.98989,0.9092,0.91525,0.71415,0.77536,0.85143,0.83642,9.91865e-05,9.91865e-05,9.91865e-05
97,121.145,0.81599,1.48454,0.90713,0.98989,0.9092,0.91525,0.71415,0.77536,0.85143,0.83642,8.26832e-05,8.26832e-05,8.26832e-05
98,122.403,0.91778,1.33352,0.87731,0.99267,0.91487,0.91525,0.72116,0.776,0.83584,0.83592,6.61799e-05,6.61799e-05,6.61799e-05
99,123.955,0.94849,1.81401,0.86709,0.99267,0.91487,0.91525,0.72116,0.776,0.83584,0.83592,4.96766e-05,4.96766e-05,4.96766e-05
100,125.159,0.92629,1.44111,0.88966,0.99267,0.91487,0.91525,0.72116,0.776,0.83584,0.83592,3.31733e-05,3.31733e-05,3.31733e-05
